!SESSION 2017-11-28 16:44:51.323 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file /home/anderson/ProjetoMestrado/SIMITAR/.metadata/.bak_0.log
Created Time: 2017-11-28 18:24:09.386

!ENTRY org.eclipse.equinox.event 4 0 2017-11-28 18:24:09.386
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@7ed49a7f (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@402d76c7, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@7ed49a7f (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@402d76c7, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), AttName=children, EventType=ADD, Position=13, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@4cb484d8 (elementId: org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@49faf815, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)}, AttName=children, EventType=ADD, Position=13, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@4cb484d8 (elementId: org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@49faf815, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@3ea95f79
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.widgets.Control.paintHandle(Control.java:412)
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Unused return value\")"}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.502
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"No return\")",implicit=>false}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.502
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Assignment to itself\")"}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.503
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Suspicious semicolon\")",else=>false,afterelse=>false}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.504
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"No break at end of case\")",no_break_comment=>"no break",last_case_param=>false,empty_case_param=>false}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.504
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Unused variable declaration in file scope\")",macro=>true,exceptions=>("@(#)","$Id")}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.505
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Unused function declaration\")",macro=>true}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.505
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Unused static function\")",macro=>true}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.506
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Class members should be properly initialized\")",skip=>true}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.506
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Name convention for function\")",pattern=>"^[a-z]",macro=>true,exceptions=>()}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.507
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Return with parenthesis\")"}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
